00068;{'1164': '1110', '882': '0001', '607': '0001', '195': '2220', '889': '0002', '1149': '0010', '331': '0001', '550': '0001', '64': '1000', '135': '0001', '734': '1002', '543': '2222', '838': '0001', '1093': '0002', '819': '1000', '546': '1002', '341': '1100', '349': '2212', '913': '1000', '327': '0001', '1234': '0001', '964': '2120', '632': '0001', '826': '0001', '1172': '1000', '206': '2121', '1099': '2120', '1134': '0100', '370': '1000', '1150': '0010', '90': '1112', '11': '0100', '1040': '0001', '1046': '0002', '904': '1111', '944': '0001', '1048': '1100', '969': '0001', '438': '1220', '297': '0001', '358': '1000', '437': '0010', '1003': '2222', '359': '0001', '1000': '0001'}
00100;{'833': '0110', '579': '2222', '1097': '1100', '59': '0101', '1232': '0101', '183': '2222', '1033': '0001', '803': '1100', '370': '1211', '1017': '2212', '1000': '1212'}
00070;{'1232': '0001', '1234': '1102', '837': '0001', '17': '0100', '944': '1101', '952': '0100', '722': '0100', '1009': '2222', '1104': '2222', '340': '2222', '327': '1001', '438': '1122', '1032': '2222', '370': '1112', '1000': '1102', '698': '2222', '804': '2222'}
00071;{'11': '0010', '327': '1000', '370': '0001', '56': '1000', '148': '2222', '547': '0001'}
00072;{'58': '1011', '1125': '0001', '333': '0001', '941': '0001', '323': '2220', '733': '0002', '732': '2222', '1019': '0001', '1000': '0001', '250': '1000', '682': '2122', '683': '2120', '837': '0001'}
00073;{'630': '2222', '1234': '0001', '844': '2222', '843': '2222', '990': '0001', '1093': '0002', '629': '2220', '50': '2222', '1229': '0010', '1228': '0010', '724': '0001', '438': '1122', '227': '2222', '370': '1111', '224': '1122', '806': '2110', '359': '2112', '1000': '0001'}
00074;{'724': '1001', '914': '2222', '370': '1000', '1093': '0002', '910': '2122', '148': '2220', '1000': '0001'}
00075;{'1043': '1000', '587': '1010', '751': '0110', '757': '0010', '837': '0001', '597': '1000', '1235': '0100', '944': '1101', '1234': '0002', '446': '2222', '316': '2222', '519': '1001', '1110': '1012', '354': '1010', '273': '0011', '241': '0102', '370': '1112', '100': '1000', '348': '1010', '1047': '1000', '359': '2110'}
00076;{'882': '0001', '606': '2222', '1188': '1222', '1023': '0001', '1080': '0001', '889': '0001', '1048': '1010', '330': '0100', '1134': '0001', '731': '0001', '1039': '0001', '438': '1011', '370': '0110', '1007': '1012', '437': '2212', '329': '0001', '359': '0101'}
00077;{'1232': '0001', '630': '2221', '592': '0110', '558': '0001', '735': '0002', '195': '2221', '197': '0001', '1006': '2222', '663': '0001', '330': '0102', '333': '0001', '731': '0002', '227': '1220', '889': '0002', '135': '0101', '226': '0001', '1093': '0002', '168': '0001', '1080': '0001', '1134': '0001', '990': '0002', '25': '0101', '27': '2222', '837': '0001', '323': '2222', '1150': '0112', '839': '0001', '542': '1010', '428': '0001', '939': '1112', '321': '0010', '326': '0010', '327': '1212', '1220': '2222', '297': '0001', '546': '2222', '329': '1012', '937': '0001', '629': '2222', '1012': '2222', '734': '2222', '586': '0001', '944': '0002', '1138': '1122', '298': '0001', '1092': '0002', '754': '2222', '551': '0001', '1234': '1102', '882': '0002', '148': '0001', '550': '0001', '1035': '2222', '1040': '0001', '267': '0001', '1153': '2122', '437': '1222', '128': '0012', '90': '1212', '224': '1122', '912': '0001', '845': '0002', '844': '2122', '843': '2122', '1188': '0001', '1023': '0001', '963': '1211', '31': '0010', '879': '0001', '50': '0001', '941': '0001', '1149': '1112', '724': '0001', '722': '0002', '1034': '2222', '438': '1222', '370': '1112', '1152': '2122', '826': '0001', '806': '1000', '359': '2112', '729': '0001'}
00078;{'753': '0100', '459': '1220', '152': '0011', '135': '0010', '1081': '0011', '884': '0001', '159': '1122', '451': '0001', '452': '1122', '556': '0101', '663': '0100', '330': '0100', '315': '0100', '61': '0112', '238': '0100', '65': '0100', '179': '0011', '82': '0001', '253': '1211', '255': '2212', '1111': '2222', '696': '0001', '1078': '0002', '1112': '0100', '838': '0100', '1093': '0002', '800': '0010', '1071': '0012', '731': '0001', '1118': '0001', '320': '2222', '321': '0100', '326': '0100', '734': '0001', '184': '1000', '802': '2221', '1015': '0001', '188': '0001', '282': '0002', '1010': '0011', '889': '0001', '427': '0101', '912': '0100', '146': '1002', '1090': '0002', '1091': '0112', '718': '0001', '1234': '0101', '460': '1000', '1179': '0111', '333': '0100', '265': '0001', '370': '1011', '90': '0100', '93': '0100', '161': '0010', '1227': '1010', '1069': '0001', '1042': '0002', '686': '1111', '1021': '2222', '1180': '0111', '1086': '0002', '944': '0001', '945': '0100', '1065': '0100', '1089': '0002', '1181': '2222', '1019': '0100', '724': '0001', '722': '0001', '438': '0102', '648': '0010', '373': '2212', '479': '0100', '680': '2222', '359': '0001'}
00079;{'882': '0001', '179': '1000', '452': '0100', '663': '0100', '330': '0101', '333': '0001', '132': '0001', '65': '0100', '135': '0101', '650': '2221', '255': '0100', '838': '0100', '320': '2220', '1112': '2222', '184': '1000', '1010': '1000', '427': '0100', '912': '0100', '146': '0002', '1091': '0101', '1234': '1100', '1179': '1100', '75': '1000', '123': '1121', '384': '2210', '315': '0010', '370': '1000', '1082': '2120', '826': '1001', '1023': '0001', '944': '1001', '945': '2210', '1065': '0100', '1089': '0001', '1181': '2222', '829': '0001', '438': '1121', '148': '0001', '648': '1211', '373': '1210', '923': '1210', '359': '1011', '1000': '0001'}
00089;{'590': '0010', '152': '0002', '469': '2222', '179': '0001', '905': '1210', '1086': '0001', '706': '1100', '1065': '0100', '778': '0100', '260': '2212', '265': '0002', '176': '2221', '177': '0110', '370': '1000', '479': '1000', '79': '1210', '912': '1101'}
00088;{'590': '1012', '678': '0110', '679': '0110', '1144': '0100', '668': '0001', '443': '0002', '945': '0100', '1091': '1211', '702': '0100', '457': '2222', '614': '2220', '370': '1011', '1134': '0001', '990': '0001'}
00085;{'200': '1002', '202': '1121', '469': '0001', '590': '0001', '982': '2120', '969': '0001', '888': '0001', '589': '1000', '98': '0001', '88': '1000', '179': '0002', '1118': '2222', '250': '0100', '724': '0001', '58': '0112', '1022': '0001', '1036': '0001', '1065': '0001', '29': '1212', '941': '0001', '733': '0001', '732': '0001', '1018': '2222', '1019': '0100', '438': '0001', '475': '2120', '983': '0100', '370': '1001', '432': '1000', '427': '0002', '912': '0001'}
00084;{'590': '0010', '837': '0001', '1086': '0001', '555': '1000', '952': '0100', '986': '1100', '778': '0010', '333': '0100', '346': '1000', '1112': '1001', '384': '1000', '1179': '0001', '8': '0102', '922': '1001', '160': '2221', '912': '0001'}
00087;{'1234': '0001', '631': '1001', '632': '0001', '401': '1100', '668': '0001', '1005': '2222', '228': '2222', '550': '0101', '333': '0101', '1134': '0101', '1032': '0100', '382': '0100', '1163': '0001', '229': '2222', '394': '0001', '1015': '2221', '485': '0001', '223': '1001', '513': '0101', '990': '0001', '1025': '0100', '833': '0001', '590': '1012', '860': '1210', '945': '0100', '1180': '0001', '1071': '0101', '1060': '2120', '819': '1001', '722': '0001', '187': '2222', '438': '1102', '369': '2222', '1007': '0100', '370': '1111', '812': '0101', '432': '2122', '1169': '0001'}
00086;{'1227': '0001', '590': '2211', '152': '1002', '1086': '0001', '555': '0001', '554': '2222', '577': '1000', '330': '0011', '271': '2212', '769': '1110', '238': '0110', '110': '1211', '135': '0101', '1173': '1100', '85': '0100', '1077': '0100', '952': '0001', '1071': '0001', '731': '0001', '1118': '0001', '346': '2111', '1112': '0001', '763': '0101', '1015': '0001', '505': '0101', '427': '0001', '586': '0001', '200': '0001', '1090': '0001', '990': '0002', '1232': '0001', '1234': '0001', '148': '1212', '384': '1000', '8': '2221', '1033': '0001', '160': '0112', '61': '0002', '944': '0101', '945': '0101', '1091': '0011', '1181': '0001', '722': '1011', '983': '2110', '370': '1011', '922': '0001', '1000': '0101'}
00081;{'586': '0001', '1234': '0001', '592': '0010', '990': '0002', '1092': '2220', '195': '0001', '551': '0001', '550': '0001', '1134': '0001', '132': '0001', '546': '2212', '135': '0001', '253': '0010', '90': '1011', '93': '0010', '542': '2120', '1232': '0001', '31': '0010', '941': '1001', '731': '0001', '321': '2222', '326': '1011', '734': '2222', '438': '1121', '370': '1111', '944': '0001', '359': '0001', '729': '0001'}
00080;{'458': '2122', '459': '0100', '152': '0100', '1091': '0100', '884': '1000', '612': '1000', '451': '1000', '452': '0100', '453': '0100', '663': '0100', '330': '0001', '333': '0101', '460': '2222', '61': '1000', '238': '1010', '1179': '0100', '135': '0100', '1227': '2222', '1042': '1101', '696': '2220', '1078': '2122', '1010': '1000', '945': '1101', '1065': '0100', '1180': '0100', '1071': '0101', '159': '1100', '722': '0001', '438': '0100', '1234': '1101', '800': '1111', '753': '1212', '427': '0100', '912': '0001'}
00083;{'590': '0011', '988': '0100', '989': '0100', '1143': '1220', '1091': '0100', '1171': '0100', '668': '0001', '447': '1100', '427': '0100', '609': '1000', '550': '0001', '463': '0001', '767': '0002', '430': '0001', '238': '0100', '1203': '1212', '394': '0100', '166': '2221', '912': '0001', '905': '0001', '18': '2121', '1074': '0100', '1170': '0100', '1102': '1120', '187': '0001', '1077': '0101', '366': '0100', '370': '1011', '505': '0101', '432': '1212', '517': '0001', '501': '0001'}
00082;{'458': '1010', '882': '0001', '152': '0002', '195': '0001', '197': '0001', '551': '0001', '330': '0001', '333': '0001', '132': '0001', '592': '0010', '238': '0001', '135': '2122', '253': '2112', '1000': '0001', '1232': '0001', '25': '2222', '837': '0001', '1078': '1000', '879': '0001', '952': '0001', '731': '0001', '543': '0012', '159': '1002', '321': '2222', '546': '2122', '734': '2122', '326': '2222', '189': '0001', '937': '0001', '889': '0001', '427': '0001', '327': '1012', '586': '0001', '990': '0001', '1092': '0001', '542': '2120', '331': '0001', '1234': '1102', '1150': '0001', '148': '0001', '550': '0001', '297': '0001', '90': '2222', '93': '2222', '912': '0001', '1227': '0001', '845': '0001', '1040': '0001', '1188': '0001', '904': '0001', '963': '2221', '31': '0002', '941': '0011', '724': '0001', '722': '0001', '438': '2222', '370': '1112', '826': '1000', '1003': '2220', '944': '0101', '359': '2112', '729': '0001'}
00005;{'605': '0100', '1223': '0001', '669': '0010', '604': '0002', '450': '0001', '763': '0001', '761': '0001', '333': '0001', '60': '0001', '132': '0001', '498': '1122', '499': '2122', '135': '0001', '505': '0001', '139': '0010', '497': '2121', '256': '2211', '856': '2121', '857': '1000', '1144': '2111', '169': '0001', '23': '2220', '1076': '0001', '1038': '0001', '410': '0001', '731': '0002', '733': '0002', '347': '0012', '343': '0002', '549': '0001', '502': '0100', '311': '0001', '500': '1012', '501': '0100', '568': '0001', '750': '0100', '990': '0002', '1092': '0002', '1093': '0002', '465': '1002', '561': '0010', '325': '1011', '461': '2120', '711': '0002', '701': '0001', '702': '1000', '265': '0010', '226': '0001', '1088': '0001', '189': '0001', '1188': '0001', '392': '0001', '861': '1212', '1064': '2220', '1185': '0001', '1091': '0001', '50': '0001', '867': '0101', '349': '0001', '724': '0002', '722': '0001', '935': '0001', '531': '0001', '299': '0001', '371': '0001', '370': '1211', '1226': '0001', '374': '2222', '729': '0001', '151': '2222', '590': '0001', '593': '2222', '592': '1001', '559': '0001', '1080': '0001', '982': '0002', '312': '0001', '197': '0001', '888': '0002', '190': '0001', '553': '1001', '864': '0001', '114': '0011', '633': '2122', '503': '2221', '434': '0001', '496': '2120', '895': '2210', '980': '2120', '876': '0002', '47': '2221', '875': '2222', '1196': '1000', '524': '1010', '428': '0001', '520': '1000', '1019': '0001', '369': '0001', '420': '0001', '427': '0001', '200': '0001', '1175': '1120', '1156': '0001', '298': '0001', '772': '0100', '1098': '0001', '441': '0001', '440': '0010', '779': '0001', '975': '2112', '889': '0002', '533': '2211', '386': '1001', '297': '0001', '710': '2212', '478': '0001', '845': '0001', '1040': '0001', '843': '0002', '944': '0001', '788': '0001', '943': '0001', '925': '0001', '805': '2211', '439': '2222', '511': '1101', '437': '0001', '513': '0010', '1000': '0002', '430': '1001', '516': '1010'}
00004;{'604': '2222', '540': '0100', '539': '0100', '669': '1010', '876': '2222', '711': '2122', '503': '0001', '553': '0001', '538': '0100'}
00007;{'623': '2121', '633': '0100', '634': '0100', '1161': '0001', '669': '0010', '1027': '0100', '831': '0100', '386': '0001', '370': '0001', '166': '0002', '256': '0101', '171': '0001', '856': '2111', '857': '0100', '1054': '1100', '1057': '0100', '1056': '0100', '853': '0100', '1059': '0100', '45': '0100', '1064': '1120', '53': '0001', '640': '0010', '535': '0001', '410': '0100', '439': '0101', '371': '2122', '921': '0010'}
00006;{'586': '0001', '593': '1000', '592': '1010', '1092': '0001', '1093': '0002', '195': '0100', '441': '1000', '440': '0010', '370': '0110', '90': '1000', '25': '0010', '975': '1010', '963': '1000', '31': '2222', '875': '1120', '731': '0001', '722': '0001', '734': '0002', '438': '0001', '511': '0010', '326': '0001', '922': '0010', '503': '1220', '805': '1000'}
00001;{'151': '2211', '891': '0001', '593': '1000', '619': '0001', '737': '0100', '454': '0100', '311': '0001', '440': '0011', '461': '1121', '742': '0100', '1185': '0001', '1175': '0100', '392': '0001', '921': '1010', '139': '1222', '166': '0001', '1222': '0001', '835': '0001', '861': '0001', '875': '1121', '789': '0001', '526': '1011', '527': '1001', '520': '1010', '922': '1010', '522': '0001', '439': '0001', '441': '2122', '370': '1010', '827': '0010', '505': '0001', '502': '0002', '503': '1000', '533': '2222'}
00003;{'623': '0010', '604': '0002', '742': '1010', '1161': '0001', '1144': '1111', '311': '0011', '454': '1220', '190': '0001', '139': '2122', '347': '0010', '854': '0100', '856': '2112', '23': '1000', '950': '0010', '526': '1010', '40': '0010', '1196': '0002', '524': '0010', '345': '0010', '733': '1000', '527': '1220', '520': '0010', '325': '0001', '571': '0010', '309': '1000', '584': '0010', '633': '2222', '1172': '1000', '560': '0010', '561': '0001', '440': '1120', '1175': '0001', '246': '0001', '221': '0001', '967': '0001', '515': '1000', '356': '0010', '535': '0010', '533': '0001', '439': '0001', '370': '1001', '375': '2221', '374': '0001'}
00002;{'592': '0002', '498': '1000', '169': '1000', '434': '1001', '875': '1011', '454': '0100', '499': '1000'}
00009;{'414': '2222', '794': '2110', '1115': '0102', '370': '0001', '443': '0100', '165': '1122', '992': '1010', '174': '0001', '362': '0001', '1040': '0001'}
00008;{'605': '0001', '750': '0010', '771': '1000', '1125': '2220', '463': '0001', '710': '1000', '498': '1000', '169': '1000', '386': '1000', '496': '1000', '497': '0001', '23': '2112', '944': '0001', '875': '0001', '867': '1000', '322': '0100', '439': '1100', '370': '1000', '435': '0001', '503': '0001', '683': '2220', '499': '1122'}
